Scheda,Scheda#,Amministrazione,Header
AttiConcessioneAgrigento,AttiConcessioneAgrigento,Agrigento,"BENEFICIARIO , P.I. /C.F. , Importo , Norma o titolo , Numero e data di provvedimento , Struttura proponente Settore , Responsabile Procedimento , Modalità di individuazione ,link"
AttiConcessioneAlessandria,AttiConcessioneAlessandria,Alessandria,"Nome e cognome del beneficiario, Dati fiscali del beneficiario, Importo, Norma/titolo che legittima l'attribuzione, Nominativo dirigente responsabile del procedimento, Unità organizzativa responsabile del procedimento, Istruttoria (modalità di individuazione beneficiario)"
AttiConcessioneAndria,AttiConcessioneAndria,Andria,"Norma o Titolo, Mod. Individ., Beneficiario, Responsabile, Imp. Beneficio, Data Atto, Link"
AttiConcessioneArezzo,AttiConcessioneArezzo,Arezzo,"Titolo , Dati fiscali , Importo , Natura dell'importo ,Norma ,Altro ,Ufficio ,Responsabile procedimento , Modalità di affidamento , Data di pubblicazione ,Note"
AttiConcessioneAscoliPiceno,AttiConcessioneAscoliPiceno,Ascoli Piceno,"Nominativo beneficiario , Dati fiscali , Importo del vantaggio economico corrisposto , Norma o titolo a base dell’attribuzione , Ufficio responsabile del procedimento , Funzionario responsabile del procedimento"
AttiConcessioneAsti,AttiConcessioneAsti,Asti,"Nominativo beneficiario, Dati fiscali, Oggetto, Struttura organizzativa responsabile, Dirigente o funzionario responsabile, Data di riferimento, Importo, Note, Modalità seguita per l'individuazione, Atto di concessione, Progetto selezionato, Curriculum del soggetto beneficiario"
AttiConcessioneBarletta,AttiConcessioneBarletta,Barletta,"Data , nome dell'impresa o altro soggetto beneficiario , norma o titolo a base dell'attribuzione , settore ufficio dirigente-responsabile , modalità eseguita per l'individuazione del beneficiario , importo , albo/link"
AttiConcessioneBenevento,AttiConcessioneBenevento,Benevento,"ID, data pubblicazione, beneficiario, P/IVA, Importo, Modalità indiv., responsabile"
AttiConcessioneBergamo,AttiConcessioneBergamo,Bergamo,"ASSESSORATO , DIREZIONE / SERVIZIO , DIRIGENTE COMPETENTE , GENERALITA' O RAGIONE SOCIALE DEL SOGGETTO BENEFICIARIO , CODICE FISCALE / PARTITA IVA , INDIRIZZO , OGGETTO , IMPORTO EROGATO , MANCATO INTROITO ,Tipo e n°. Provvedimento , Data provvedimento , Fonti normative , Modalità seguita per l'individuazione del beneficiario , Numero P.G. della domanda o del progetto , File progetto o richiesta contributo"
AttiConcessioneBiella,AttiConcessioneBiella,Biella,"Nominativo, CodiceFiscale, Partita Iva, Compenso, Oggetto, Atto, Servizio, ModalitaAcquisizione"
